author_sort,title_sort,pubdate,publisher,series,series_index,tags,formats,uuid,title,authors,size,rating,library_name,languages,identifiers,id,isbn,timestamp,comments,cover,#text,Column1,Column2,Column3,Column4,Column5,Column6
calibre,Catalog 1-9-2026,2026-01-14T17:43:10-05:00,,,1,CATALOG,csv,55bf3123-af0a-4c64-a276-e991b46c17eb,Catalog 1-9-2026,calibre,1902284,,Calibre Library,,,1985,,2026-01-14T17:43:10-05:00,,,,,,,,,
"Ware, Ruth",One Perfect Couple,2024-05-20T20:00:00-04:00,Gallery/Scout Press,,1,RIPPED,epub,7b49137e-9894-4069-b525-eb4f431ce30d,One Perfect Couple,"Ware, Ruth",3262319,,Calibre Library,eng,asin:B0CL5G23ZF,1991,,2026-01-14T17:40:04-05:00,,"C:\Users\jcase\Calibre Library\Ware, Ruth\One Perfect Couple (1991)\cover.jpg",,,,,,,
"Adler-Olsen, Jussi","Keeper of Lost Causes: The First Department Q Novel, The",2011-08-22T20:00:00-04:00,Penguin Publishing Group,,1,RIPPED,epub,443fe813-2de6-48b5-8cfb-0244b33073b7,The Keeper of Lost Causes: The First Department Q Novel,"Adler-Olsen, Jussi",2466621,,Calibre Library,eng,asin:B0052RDIUA,1990,,2026-01-14T17:40:03-05:00,,"C:\Users\jcase\Calibre Library\Adler-Olsen, Jussi\The Keeper of Lost Causes_ The Firs (1990)\cover.jpg",,,,,,,
"Ward, Vicky & Patterson, James","Idaho Four, The",2025-07-13T20:00:00-04:00,"Little, Brown and Company",,1,RIPPED,epub,2643b93a-4b58-4ede-9c8b-45de68e43dab,The Idaho Four,Vicky Ward & James Patterson,732740,,Calibre Library,eng,asin:B0DVSP125W,1989,,2026-01-14T10:53:46-05:00,,C:\Users\jcase\Calibre Library\Vicky Ward\The Idaho Four (1989)\cover.jpg,,,,,,,
"McCloskey, David","Seventh Floor, The",2024-10-01T20:00:00-04:00,W. W. Norton & Company,,1,RIPPED,epub,646dcb17-20dc-4a4d-9a68-9c5929425d46,The Seventh Floor,David McCloskey,1430596,,Calibre Library,eng,asin:B0CTXNN94H,1987,,2026-01-13T19:52:36-05:00,,C:\Users\jcase\Calibre Library\David McCloskey\The Seventh Floor (1987)\cover.jpg,,,,,,,
"Pavone, Chris","Doorman, The",2025-05-19T20:00:00-04:00,"Farrar, Straus and Giroux",,1,RIPPED,epub,cfab91a8-5e87-4e98-99be-6f187847eeaa,The Doorman,Chris Pavone,7445229,,Calibre Library,eng,asin:B0DB5MYN92,1988,,2026-01-13T19:52:36-05:00,,C:\Users\jcase\Calibre Library\Chris Pavone\The Doorman (1988)\cover.jpg,,,,,,,
"Carré, John le","Looking Glass War: A George Smiley Novel (George Smiley Novels Book 4), The",2013-03-04T19:00:00-05:00,Penguin Publishing Group,,1,RIPPED,epub,e021204e-7f54-4a85-9236-b053dfae7c1e,The Looking Glass War: A George Smiley Novel (George Smiley Novels Book 4),John le Carré,1058250,,Calibre Library,eng,asin:B008EXK0TG,1986,,2026-01-12T14:49:01-05:00,,C:\Users\jcase\Calibre Library\John le Carre\The Looking Glass War_ A George Smi (1986)\cover.jpg,,,,,,,
"Fosse, Jon",Vaim,2025-10-06T20:00:00-04:00,Transit Books,,1,RIPPED,epub,4586471e-9bd0-4332-83ee-594b49af4b07,Vaim,Jon Fosse,195566,,Calibre Library,eng,asin:B0FN4QFYTG,1979,,2026-01-09T13:52:02-05:00,,C:\Users\jcase\Calibre Library\Jon Fosse\Vaim (1979)\cover.jpg,,,,,,,
"Lehane, Dennis",Moonlight Mile: A Kenzie and Gennaro Novel (Patrick Kenzie and Angela Gennaro Book 6),2010-11-01T20:00:00-04:00,HarperCollins,,1,RIPPED,epub,718fc0fe-d731-4262-9aae-5c8fb6e2782c,Moonlight Mile: A Kenzie and Gennaro Novel (Patrick Kenzie and Angela Gennaro Book 6),Dennis Lehane,3333187,,Calibre Library,eng,asin:B003VIWO4S,1980,,2026-01-09T13:52:02-05:00,,C:\Users\jcase\Calibre Library\Dennis Lehane\Moonlight Mile_ A Kenzie and Gennar (1980)\cover.jpg,,,,,,,
"Zamiska, Nicholas W. & Karp, Alexander","Technological Republic, The",2025-02-17T19:00:00-05:00,Crown,,1,RIPPED,epub,d11ec3b5-9857-4bbe-aac6-581aff8f48d9,The Technological Republic,Nicholas W. Zamiska & Alexander Karp,2777235,,Calibre Library,eng,asin:B0D4HRY3R6,1981,,2026-01-09T13:52:02-05:00,,C:\Users\jcase\Calibre Library\Nicholas W. Zamiska\The Technological Republic (1981)\cover.jpg,,,,,,,
